Category,Nutrient,Target population,Age,Gender,frequency,unit,AI,AR,PRI,RI,UL
Carbohydrates,Dietary fibre,Adults,≥ 18 years,Male,daily,g,25,,,,
Carbohydrates,Dietary fibre,Adults,≥ 18 years,Female,daily,g,25,,,,
Carbohydrates,Total carbohydrates,Adults,≥ 18 years,Male,daily,E%,,,,45,
Carbohydrates,Total carbohydrates,Adults,≥ 18 years,Female,daily,E%,,,,45,
Fats,Alpha-linolenic acid (ALA),Adults,≥ 18 years,Both genders,daily,E%,0.5,,,,
Fats,"Eicosapentaenoic acid, Docosahexaenoic acid (EPA, DHA)",Adults,≥ 18 years,Both genders,daily,mg,250,,,,
Fats,Linoleic acid (LA),Adults,≥ 18 years,Both genders,daily,E%,4,,,,
Fats,Saturated fatty acids (SFA),Adults,≥ 18 years,Both genders,daily,,,,,,
Fats,Total fat,Adults,≥ 18 years,Both genders,daily,E%,,,,20,
Fats,Trans-fatty acids (TFA),Adults,≥ 18 years,Both genders,daily,,,,,,
Water,Water,Adults,≥ 18 years,Male,daily,mg,6000,,,,
Water,Water,Adults,≥ 18 years,Female,daily,mg,4500,,,,
Minerals,Calcium,Adults,≥ 25 years,Male,daily,mg,,750,950,,2500
Minerals,Chloride,Adults,≥ 18 years,Male,daily,mg,3100,,,,
Minerals,Calcium,Adults,≥ 25 years,Female,daily,mg,,750,950,,2500
Minerals,Chloride,Adults,≥ 18 years,Female,daily,mg,3100,,,,
Minerals,Copper,Adults,≥ 18 years,Male,daily,mg,1.6,,,,5
Minerals,Copper,Adults,≥ 18 years,Female,daily,mg,1.3,,,,5
Minerals,Fluoride,Adults,≥ 18 years,Male,daily,mg,3.4,,,,7
Minerals,Fluoride,Adults,≥ 18 years,Female,daily,mg,2.9,,,,7
Minerals,Iodine,Adults,≥ 18 years,Male,daily,ug,150,,,,600
Minerals,Iodine,Adults,≥ 18 years,Female,daily,ug,150,,,,600
Minerals,Iron,Adults,≥ 18 years,Female,daily,mg,,7,16,,
Minerals,Iron,Adults,≥ 18 years,Male,daily,mg,,6,11,,
Minerals,Magnesium,Adults,≥ 18 years,Male,daily,mg,350,,,,2500
Minerals,Magnesium,Adults,≥ 18 years,Female,daily,mg,300,,,,2500
Minerals,Manganese,Adults,≥ 18 years,Male,daily,mg,3,,,,
